,Date,Auction ID,Final Judgment,Assessed Value,Plaintiff Max Bid,Status,Sold Amount,Time Sold,Beds,Bath,Living Area,Lot Size,ZEstimate,Docket Count,Day Count,Place in Line,Court Year,Status Binary,Association Binary,Defendant Count,Previous Auctions
498,2020-08-03,1260997,285271.49,201576.00,HIDDEN,Canceled per Order,,,3.0,1.0,1400.0,7500.0,275143,86.0,6,2,2018,0.0,0.0,5.0,2.0
499,2020-08-03,1255935,10391.22,132263.00,HIDDEN,Sold to 3rd Party,66400.00,09:31 AM,1.0,1.0,994.0,0.0,196059,58.0,6,5,2019,1.0,1.0,1.0,1.0
500,2020-08-03,1259567,249394.35,168870.00,HIDDEN,Canceled per Order,,,3.0,2.0,1706.0,7500.0,399304,43.0,6,6,2019,0.0,1.0,3.0,2.0
501,2020-08-03,1260501,15811.87,188371.00,HIDDEN,Other,,,3.0,2.0,1688.0,0.0,270391,51.0,6,3,2019,,1.0,1.0,2.0
502,2020-08-03,1260715,109746.10,20724.00,HIDDEN,Sold to Plaintiff,81600.00,09:05 AM,0.0,0.0,0.0,11374.0,0,102.0,6,1,2014,1.0,0.0,3.0,3.0
504,2020-07-27,1256351,139532.81,666497.00,HIDDEN,Canceled per County,,,2.0,3.0,2050.0,0.0,1112617,63.0,12,7,2018,0.0,0.0,5.0,1.0
505,2020-07-27,1262165,283124.82,103183.00,HIDDEN,Canceled per Order,,,1.0,1.0,763.0,0.0,0,85.0,12,8,2018,0.0,1.0,3.0,2.0
507,2020-07-27,1256517,358058.93,524618.00,HIDDEN,Canceled per Order,,,3.0,3.0,3653.0,27581.0,830326,55.0,12,11,2019,0.0,0.0,4.0,1.0
508,2020-07-27,1262171,437730.27,129391.00,HIDDEN,Canceled per Order,,,2.0,2.0,979.0,0.0,0,70.0,12,9,2019,0.0,1.0,7.0,3.0
509,2020-07-27,1259569,175648.61,198905.00,HIDDEN,Other,,,5.0,2.0,1734.0,7500.0,385150,137.0,12,10,2019,,0.0,3.0,6.0
510,2020-07-27,1262291,238934.66,46707.00,HIDDEN,Canceled per Order,,,4.0,2.0,1714.0,5617.8,309269,86.0,12,6,2018,0.0,0.0,2.0,3.0
511,2020-07-27,1256538,2010223.00,719957.00,HIDDEN,Canceled per Order,,,4.0,4.0,3476.0,12750.0,2571799,118.0,12,4,2018,0.0,1.0,2.0,1.0
512,2020-07-27,1259919,576725.66,269806.00,HIDDEN,Canceled per Order,,,3.0,1.0,1633.0,7500.0,401653,66.0,12,5,2018,0.0,0.0,4.0,5.0
513,2020-07-27,1259916,102020.97,146582.00,HIDDEN,Canceled per Order,,,2.0,1.0,1354.0,3045.0,265459,130.0,12,2,2015,0.0,1.0,4.0,7.0
515,2020-07-27,1259917,469665.83,210906.00,521407.81,Canceled per Order,,,3.0,2.0,2186.0,10969.0,445676,93.0,12,3,2017,0.0,1.0,3.0,2.0
516,2020-07-22,1258755,130453.21,102852.00,HIDDEN,Canceled per Order,,,1.0,1.0,888.0,0.0,0,55.0,1,1,2019,0.0,1.0,3.0,2.0
517,2020-07-14,1259053,144877.01,121081.00,HIDDEN,Canceled per Order,,,3.0,2.0,1580.0,2300.0,223586,84.0,6,5,2019,0.0,1.0,6.0,2.0
518,2020-07-14,1258419,193014.95,93438.00,HIDDEN,Canceled per Order,,,2.0,2.0,1160.0,0.0,188748,70.0,6,6,2019,0.0,1.0,4.0,2.0
519,2020-07-14,1259050,139499.32,140089.00,HIDDEN,Canceled per Order,,,3.0,2.0,1040.0,0.0,189119,131.0,6,3,2018,0.0,1.0,7.0,4.0
520,2020-07-14,1262108,203990.75,389759.00,HIDDEN,Canceled per Order,,,4.0,2.0,2560.0,15600.0,553293,209.0,6,1,2016,0.0,1.0,12.0,2.0
521,2020-07-14,1262107,202949.62,222926.00,HIDDEN,Canceled per Order,,,3.0,3.0,2031.0,7490.6,355266,111.0,6,2,2018,0.0,0.0,7.0,5.0
522,2020-07-14,1258422,317087.34,219887.00,HIDDEN,Canceled per Order,,,3.0,2.0,1301.0,3351.0,327483,97.0,6,4,2019,0.0,1.0,9.5,1.0
523,2020-07-13,1257522,511802.25,238663.00,HIDDEN,Canceled per Order,,,3.0,2.0,1524.0,4343.0,380139,159.0,7,1,2015,0.0,0.0,7.0,1.0
524,2020-07-13,1257523,450274.56,147849.00,HIDDEN,Canceled per Order,,,4.0,2.0,1680.0,6750.0,0,69.0,7,3,2017,0.0,1.0,2.0,1.0
525,2020-07-13,1257273,1534216.92,1706224.00,HIDDEN,Canceled per Order,,,3.0,3.0,2120.0,11250.0,0,187.0,7,2,2016,0.0,0.0,8.0,1.0
526,2020-07-13,1257274,189716.45,30287.00,HIDDEN,Canceled per Order,,,2.0,1.0,720.0,7200.0,0,50.0,7,6,2019,0.0,0.0,2.0,1.0
527,2020-07-13,1257743,347624.26,85920.00,HIDDEN,Canceled per Order,,,2.0,1.0,835.0,2459.0,249036,128.0,7,5,2019,0.0,1.0,13.0,1.0
528,2020-07-13,1259737,881277.03,757600.00,881277.03,Canceled per Order,,,3.0,3.0,1334.0,0.0,684966,57.0,7,7,2019,0.0,1.0,2.0,3.0
529,2020-07-13,1257749,413285.89,117111.00,HIDDEN,Canceled per Order,,,3.0,2.0,1369.0,8000.0,258760,81.0,7,4,2018,0.0,0.0,6.0,1.0
530,2020-07-08,1257329,110897.24,1160082.00,HIDDEN,Canceled per Order,,,3.0,3.0,3060.0,0.0,0,71.0,1,1,2019,0.0,0.0,7.0,1.0
531,2020-07-07,1259052,972242.47,483223.00,HIDDEN,Canceled per Order,,,4.0,3.0,2912.0,20366.0,576164,124.0,1,1,2018,0.0,1.0,30.0,2.0
532,2020-07-06,1258522,307459.04,201000.00,HIDDEN,Canceled per Order,,,3.0,2.0,1460.0,0.0,259751,135.0,13,5,2018,0.0,1.0,8.0,3.0
533,2020-07-06,1256943,92270.13,86788.00,HIDDEN,Canceled per County,,,2.0,1.0,1289.0,18252.0,268046,46.0,13,8,2019,0.0,0.0,2.0,1.0
534,2020-07-06,1257177,438129.47,83939.00,HIDDEN,Canceled per Order,,,4.0,2.0,1789.0,6362.0,326599,67.0,13,6,2019,0.0,1.0,1.0,2.0
535,2020-07-06,1258524,275301.69,218717.00,275301.69,Sold to 3rd Party,275400.00,09:01 AM,3.0,2.0,1146.0,2977.0,343142,328.0,13,1,2009,1.0,0.0,8.0,15.0
536,2020-07-06,1259557,247678.86,163179.00,HIDDEN,Sold to 3rd Party,252700.00,09:06 AM,2.0,2.0,1271.0,3840.0,344233,94.0,13,2,2015,1.0,1.0,4.0,3.0
537,2020-07-06,1255934,477470.80,182712.00,HIDDEN,Canceled per Order,,,4.0,2.0,3510.0,21150.0,503668,189.0,13,3,2017,0.0,0.0,2.0,1.0
538,2020-07-06,1257035,584741.37,258002.00,HIDDEN,Canceled per Order,,,2.0,1.0,1530.0,30720.0,602674,75.0,13,4,2018,0.0,0.0,3.0,1.0
539,2020-07-06,1259552,35663.00,124895.00,HIDDEN,Canceled per County,,,1.0,1.0,784.0,0.0,173007,54.0,13,11,2019,0.0,1.0,8.0,2.0
541,2020-07-06,1257209,340225.91,309784.00,HIDDEN,Canceled per Order,,,3.0,2.0,1730.0,9786.0,464097,62.0,13,7,2019,0.0,0.0,6.0,1.0
542,2020-07-06,1257027,5721.82,425518.00,HIDDEN,Other,,,4.0,4.0,3053.0,5500.0,556173,43.0,13,13,2019,,1.0,3.0,1.0
543,2020-07-06,1257037,344920.64,372050.00,HIDDEN,Canceled per Order,,,4.0,2.0,3040.0,7434.0,443789,54.0,13,12,2019,0.0,0.0,2.0,1.0
545,2020-07-01,1255932,314719.24,332737.00,HIDDEN,Canceled per Order,,,4.0,3.0,2690.0,4400.0,430407,215.0,4,1,2013,0.0,1.0,4.0,6.0
546,2020-07-01,1256290,799795.49,444901.00,HIDDEN,Canceled per Order,,,5.0,3.0,4744.0,24249.0,862515,221.0,4,2,2014,0.0,0.0,8.0,3.0
547,2020-07-01,1256876,168560.40,172148.00,HIDDEN,Canceled per County,,,3.0,2.0,1741.0,2543.0,270098,33.0,4,4,2019,0.0,1.0,4.0,1.0
548,2020-07-01,1256874,86902.14,584749.00,HIDDEN,Canceled per Order,,,4.0,2.0,2990.0,0.0,0,45.0,4,3,2018,0.0,1.0,2.0,1.0
549,2020-06-30,1256856,130438.88,183305.00,HIDDEN,Canceled per Order,,,3.0,2.0,1093.0,2205.0,250303,87.0,4,2,2019,0.0,1.0,4.0,1.0
550,2020-06-30,1256824,144683.37,81028.00,HIDDEN,Canceled per Order,,,3.0,2.0,1850.0,2921.0,231230,84.0,4,4,2019,0.0,1.0,4.5,1.0
551,2020-06-30,1257040,430681.56,288786.00,HIDDEN,Canceled per Order,,,3.0,2.0,1901.0,5000.0,441187,100.0,4,1,2017,0.0,1.0,3.0,1.0
552,2020-06-30,1256810,275583.56,111328.00,HIDDEN,Canceled per Order,,,3.0,2.0,1750.0,5358.0,289088,79.0,4,3,2019,0.0,1.0,6.0,1.0
554,2020-06-29,1257470,260234.39,243000.00,HIDDEN,Canceled per Order,,,1.0,1.0,750.0,0.0,0,99.0,14,4,2017,0.0,1.0,7.0,1.0
555,2020-06-29,1256520,238564.49,85513.00,HIDDEN,Canceled per Order,,,2.0,1.0,1113.0,6184.0,260633,75.0,14,5,2018,0.0,1.0,9.0,1.0
556,2020-06-29,1256537,443035.08,266061.00,HIDDEN,Canceled per Order,,,5.0,4.0,2202.0,7502.0,407386,100.0,14,6,2018,0.0,0.0,3.0,1.0
557,2020-06-29,1256535,496832.19,291516.00,HIDDEN,Canceled per Order,,,5.0,3.0,2310.0,7150.0,456327,104.0,14,10,2019,0.0,0.0,9.0,1.0
558,2020-06-29,1256536,267859.69,204513.00,HIDDEN,Canceled per Order,,,3.0,2.0,1642.0,1760.0,261606,45.0,14,14,2019,0.0,1.0,4.0,1.0
559,2020-06-29,1256519,717276.99,605472.00,HIDDEN,Canceled per Order,,,5.0,5.0,3113.0,4006.0,0,70.0,14,12,2019,0.0,1.0,6.0,2.0
560,2020-06-29,1256528,3352862.82,2642802.00,HIDDEN,Canceled per Order,,,4.0,4.0,6120.0,0.0,5784403,156.0,14,7,2018,0.0,1.0,10.0,1.0
561,2020-06-29,1256516,211730.61,123308.00,HIDDEN,Canceled per Order,,,3.0,2.0,1170.0,2833.0,323085,72.0,14,11,2019,0.0,1.0,4.0,1.0
562,2020-06-29,1252565,323072.38,256813.00,HIDDEN,Canceled per Order,,,3.0,2.0,1687.0,5060.0,383274,98.0,14,2,2017,0.0,1.0,6.0,1.0
563,2020-06-29,1256385,140133.94,163134.00,HIDDEN,Canceled per County,,,3.0,2.0,1225.0,8047.76,261273,82.0,14,1,2015,0.0,1.0,7.0,1.0
564,2020-06-29,1256524,283124.82,103183.00,HIDDEN,Canceled per Order,,,1.0,1.0,763.0,0.0,0,85.0,14,8,2018,0.0,1.0,3.0,2.0
565,2020-06-29,1256361,191244.66,156298.00,HIDDEN,Canceled per Order,,,0.0,0.0,1565.0,0.0,0,66.0,14,13,2019,0.0,1.0,4.0,1.0
566,2020-06-29,1255704,190510.64,5364051.00,HIDDEN,Canceled per Order,,,5.0,6.0,6300.0,0.0,0,115.0,14,3,2017,0.0,1.0,3.0,3.0
567,2020-06-24,1258793,96322.40,75650.00,HIDDEN,Canceled per Order,,,0.0,0.0,1075.0,3600.0,194283,38.0,31,31,2019,0.0,0.0,3.0,2.0
568,2020-06-24,1259041,942109.38,418526.00,HIDDEN,Canceled per Order,,,5.0,4.0,2944.0,6304.0,552895,106.0,31,27,2019,0.0,0.0,9.0,4.0
569,2020-06-24,1258791,224376.46,200000.00,HIDDEN,Canceled per Order,,,3.0,2.0,1284.0,0.0,253993,72.0,31,28,2019,0.0,1.0,4.0,2.0
570,2020-06-24,1256209,762207.47,304307.00,HIDDEN,Canceled per Order,,,4.0,2.0,1887.0,8925.0,423229,68.0,31,25,2019,0.0,1.0,8.0,1.0
571,2020-06-24,1256334,227964.22,205000.00,HIDDEN,Canceled per Order,,,3.0,2.0,1364.0,0.0,283683,90.0,31,23,2019,0.0,1.0,4.0,2.0
572,2020-06-24,1256331,119873.28,70603.00,HIDDEN,Canceled per Order,,,2.0,2.0,1065.0,0.0,159068,69.0,31,24,2019,0.0,1.0,5.0,1.0
573,2020-06-24,1259565,275170.23,194338.00,HIDDEN,Canceled per Order,,,2.0,2.0,948.0,0.0,252304,61.0,31,20,2018,0.0,1.0,3.0,2.0
574,2020-06-24,1259556,361092.54,143517.00,HIDDEN,Canceled per Order,,,3.0,2.0,1404.0,3320.0,345809,97.0,31,9,2018,0.0,1.0,2.0,8.0
575,2020-06-24,1255838,284028.23,43699.00,HIDDEN,Canceled per Order,,,2.0,1.0,715.0,9240.0,245205,42.0,31,29,2019,0.0,0.0,2.0,1.0
576,2020-06-24,1259033,345256.42,109183.00,HIDDEN,Canceled per Order,,,3.0,2.0,1566.0,7500.0,305335,83.0,31,26,2019,0.0,0.0,6.0,2.0
577,2020-06-24,1256208,430852.98,327912.00,HIDDEN,Canceled per Order,,,4.0,3.0,2847.0,6380.0,527823,114.0,31,14,2018,0.0,1.0,6.0,1.0
579,2020-06-24,1256338,191663.14,169000.00,HIDDEN,Canceled per Order,,,3.0,2.0,1850.0,2881.0,233262,69.0,31,30,2019,0.0,1.0,5.0,1.0
580,2020-06-24,1259049,231894.96,196493.00,HIDDEN,Canceled per County,,,4.0,2.0,2491.0,5736.0,351267,97.0,31,19,2018,0.0,1.0,6.0,5.0
581,2020-06-24,1259040,240497.91,162799.00,HIDDEN,Canceled per Order,,,2.0,2.0,1680.0,5494.0,227798,95.0,31,21,2019,0.0,1.0,7.0,3.0
582,2020-06-24,1255013,175016.97,82505.00,HIDDEN,Canceled per Order,,,1.0,1.0,676.0,0.0,130975,92.0,31,22,2019,0.0,1.0,4.0,2.0
583,2020-06-24,1256316,315333.36,162528.00,HIDDEN,Canceled per Order,,,3.0,1.0,1337.0,6480.0,308764,76.0,31,18,2018,0.0,0.0,5.0,1.0
584,2020-06-24,1256170,737119.84,150402.00,HIDDEN,Canceled per Order,,,4.0,2.0,1605.0,11024.0,341776,170.0,31,3,2014,0.0,0.0,7.0,1.0
585,2020-06-24,1258790,703345.01,214532.00,HIDDEN,Canceled per Order,,,5.0,3.0,2710.0,5250.0,380730,74.0,31,17,2018,0.0,1.0,5.0,4.0
586,2020-06-24,1259564,265544.93,158070.00,HIDDEN,Canceled per Order,,,3.0,2.0,1882.0,5300.0,305393,180.0,31,7,2017,0.0,0.0,10.0,4.0
587,2020-06-24,1259543,1633436.58,1410457.00,HIDDEN,Canceled per Order,,,2.0,2.0,2040.0,0.0,1981151,113.0,31,15,2018,0.0,1.0,8.0,2.0
588,2020-06-24,1259558,260575.76,103252.00,HIDDEN,Canceled per Order,,,1.0,1.0,710.0,0.0,169462,113.0,31,4,2014,0.0,1.0,9.0,3.0
589,2020-06-24,1259036,322912.19,160204.00,HIDDEN,Canceled per Order,,,3.0,2.0,1812.0,1540.0,330632,129.0,31,8,2017,0.0,1.0,2.0,6.0
590,2020-06-24,1259566,636095.64,140148.00,HIDDEN,Canceled per Order,,,2.0,2.0,922.0,0.0,213373,73.0,31,6,2017,0.0,1.0,4.0,4.0
591,2020-06-24,1259034,991297.35,529298.00,HIDDEN,Canceled per Order,,,5.0,3.0,4252.0,51500.0,827018,338.0,31,1,2010,0.0,0.0,13.0,7.0
592,2020-06-24,1259923,372607.27,292594.00,HIDDEN,Canceled per Bankruptcy,,,4.0,2.0,2188.0,21708.0,427220,166.0,31,5,2016,0.0,0.0,2.0,5.0
593,2020-06-24,1255860,342330.02,298424.00,HIDDEN,Canceled per Order,,,3.0,2.0,1665.0,7500.0,436177,120.0,31,11,2018,0.0,0.0,7.0,1.0
594,2020-06-24,1256214,293856.75,299279.00,HIDDEN,Canceled per Order,,,2.0,2.0,1447.0,0.0,0,105.0,31,13,2018,0.0,1.0,5.0,1.0
595,2020-06-24,1256207,413526.12,202499.00,HIDDEN,Canceled per Order,,,5.0,3.0,1722.0,6000.0,464595,134.0,31,12,2018,0.0,0.0,4.0,1.0
596,2020-06-24,1259518,312642.46,109148.00,HIDDEN,Canceled per Order,,,3.0,1.0,988.0,3700.0,0,100.0,31,16,2018,0.0,1.0,2.0,3.0
597,2020-06-24,1259922,283631.00,161048.00,HIDDEN,Canceled per Order,,,3.0,2.0,1676.0,7500.0,438191,87.0,31,10,2018,0.0,0.0,3.0,5.0
598,2020-06-23,1255455,211776.39,187646.00,HIDDEN,Canceled per Order,,,3.0,2.0,1650.0,7401.5,327875,64.0,1,1,2018,0.0,0.0,4.0,1.0
599,2020-06-22,1258761,267919.36,105286.00,HIDDEN,Canceled per Order,,,2.0,2.0,1090.0,0.0,190714,151.0,22,15,2019,0.0,1.0,16.0,2.0
600,2020-06-22,1258556,551347.12,313375.00,HIDDEN,Canceled per Order,,,3.0,1.0,2190.0,7875.0,438412,69.0,22,18,2019,0.0,0.0,7.0,3.0
601,2020-06-22,1258740,325081.03,220000.00,HIDDEN,Canceled per Order,,,1.0,1.0,690.0,0.0,276808,72.0,22,14,2019,0.0,1.0,2.0,3.0
602,2020-06-22,1259551,328063.12,209000.00,HIDDEN,Canceled per Order,,,3.0,2.0,1178.0,3598.0,289840,62.0,22,19,2019,0.0,1.0,5.0,3.0
603,2020-06-22,1258751,491856.31,365136.00,HIDDEN,Canceled per Order,,,2.0,1.0,2001.0,7875.0,0,162.0,22,2,2012,0.0,0.0,7.0,6.0
604,2020-06-22,1258760,281889.71,247444.00,HIDDEN,Canceled per Order,,,3.0,2.0,2043.0,6945.0,316092,65.0,22,21,2019,0.0,1.0,3.0,3.0
606,2020-06-22,1256332,262338.85,209000.00,HIDDEN,Canceled per Order,,,5.0,4.0,3120.0,2300.0,285792,64.0,22,17,2019,0.0,1.0,3.5,2.0
607,2020-06-22,1258511,253243.57,48212.00,HIDDEN,Canceled per Order,,,2.0,2.0,919.0,0.0,164139,93.0,22,20,2019,0.0,1.0,7.0,3.0
608,2020-06-22,1259035,340529.26,178919.00,HIDDEN,Canceled per County,,,3.0,2.0,1658.0,9000.0,0,138.0,22,10,2018,0.0,0.0,3.0,3.0
609,2020-06-22,1258759,345508.04,168317.00,HIDDEN,Canceled per Order,,,2.0,1.0,2181.0,6000.0,327509,118.0,22,4,2016,0.0,1.0,2.0,5.0
610,2020-06-22,1258742,183381.09,121572.00,HIDDEN,Canceled per County,,,3.0,1.0,1000.0,6000.0,239347,190.0,22,5,2016,0.0,0.0,10.0,4.0
611,2020-06-22,1251428,554776.30,277748.00,HIDDEN,Canceled per Order,,,4.0,3.0,2767.0,6004.0,367218,124.0,22,3,2016,0.0,1.0,7.0,1.0
612,2020-06-22,1259045,350952.59,353487.00,HIDDEN,Canceled per Order,,,5.0,3.0,2809.0,8370.0,0,74.0,22,12,2018,0.0,0.0,5.0,2.0
613,2020-06-22,1258745,350776.31,368208.00,HIDDEN,Canceled per Order,,,4.0,2.0,4896.0,21150.0,559801,158.0,22,7,2016,0.0,0.0,14.0,6.0
614,2020-06-22,1251427,664080.46,216026.00,HIDDEN,Canceled per Order,,,3.0,2.0,2163.0,7251.0,442328,109.0,22,8,2017,0.0,1.0,5.0,1.0
615,2020-06-22,1258525,380090.12,183000.00,HIDDEN,Canceled per Order,,,3.0,2.0,1109.0,0.0,246940,82.0,22,9,2018,0.0,1.0,6.0,2.0
616,2020-06-22,1259920,331613.49,350482.00,HIDDEN,Sold to Plaintiff,250100.00,09:01 AM,3.0,2.0,1920.0,9525.0,488930,104.0,22,11,2018,1.0,0.0,6.0,1.0
617,2020-06-22,1258780,455335.18,264627.00,HIDDEN,Canceled per Order,,,4.0,3.0,2042.0,14491.0,436299,229.0,22,1,2008,0.0,0.0,3.0,10.0
618,2020-06-22,1257739,21186.84,217870.00,HIDDEN,Canceled per Order,,,3.0,2.0,1212.0,4895.0,0,23.0,22,13,2019,0.0,1.0,1.0,1.0
619,2020-06-22,1258719,454810.74,33474.00,HIDDEN,Canceled per Order,,,2.0,1.0,923.0,5000.0,222737,48.0,22,22,2019,0.0,0.0,4.0,2.0
620,2020-06-22,1258744,183381.09,121572.00,HIDDEN,Canceled per Order,,,3.0,1.0,1000.0,6000.0,239347,190.0,22,6,2016,0.0,0.0,10.0,4.0
621,2020-06-15,1253854,259532.35,199818.00,HIDDEN,Canceled per Order,,,3.0,2.0,1234.0,2560.0,322281,66.0,28,17,2018,0.0,1.0,4.0,1.0
622,2020-06-15,1255876,464518.43,228000.00,HIDDEN,Canceled per Order,,,2.0,2.0,1423.0,0.0,291386,105.0,28,12,2018,0.0,1.0,4.0,1.0
623,2020-06-15,1255842,249361.84,72511.00,HIDDEN,Canceled per Order,,,3.0,2.0,1168.0,7500.0,275510,74.0,28,13,2018,0.0,0.0,2.0,1.0
624,2020-06-15,1255839,515375.85,310000.00,HIDDEN,Canceled per Order,,,4.0,3.0,2150.0,0.0,449368,112.0,28,8,2018,0.0,1.0,6.0,2.0
625,2020-06-15,1258792,334797.68,223396.00,HIDDEN,Canceled per Order,,,3.0,2.0,2314.0,5000.0,301128,55.0,28,26,2019,0.0,1.0,6.0,3.0
626,2020-06-15,1249460,358365.45,178000.00,HIDDEN,Canceled per Order,,,2.0,2.0,960.0,0.0,222667,133.0,28,5,2018,0.0,1.0,9.0,1.0
627,2020-06-15,1255856,396736.80,326158.00,HIDDEN,Canceled per Order,,,4.0,2.0,2274.0,8244.0,431031,103.0,28,21,2019,0.0,1.0,6.0,1.0
628,2020-06-15,1254828,355281.90,114643.00,HIDDEN,Canceled per Order,,,3.0,2.0,1534.0,6700.0,303911,105.0,28,9,2018,0.0,0.0,4.0,1.0
629,2020-06-15,1258508,211657.73,158293.00,HIDDEN,Canceled per Order,,,3.0,2.0,1567.0,10200.0,387712,107.0,28,19,2019,0.0,0.0,6.0,4.0
630,2020-06-15,1255859,185346.86,135000.00,HIDDEN,Canceled per Order,,,3.0,2.0,1165.0,0.0,164372,72.0,28,20,2019,0.0,1.0,9.0,2.0
631,2020-06-15,1255198,445506.64,421930.00,HIDDEN,Canceled per Order,,,4.0,2.0,2508.0,8545.0,634114,83.0,28,10,2018,0.0,0.0,9.0,1.0
632,2020-06-15,1259756,272160.93,52441.00,HIDDEN,Canceled per Order,,,2.0,1.0,640.0,6750.0,216945,66.0,28,28,2019,0.0,0.0,5.0,2.0
633,2020-06-15,1259038,177127.88,33852.00,HIDDEN,Canceled per County,,,3.0,1.0,750.0,5250.0,204345,56.0,28,11,2018,0.0,0.0,2.0,3.0
634,2020-06-15,1255874,395630.39,183751.00,HIDDEN,Canceled per Order,,,3.0,2.0,1861.0,7620.0,0,103.0,28,18,2019,0.0,0.0,2.0,3.0
635,2020-06-15,1259560,270922.04,139046.00,HIDDEN,Canceled per Order,,,2.0,2.0,1032.0,0.0,189566,96.0,28,23,2019,0.0,1.0,19.0,2.0
636,2020-06-15,1259757,202949.62,222926.00,HIDDEN,Canceled per Order,,,3.0,3.0,2031.0,7490.6,355266,111.0,28,14,2018,0.0,0.0,7.0,5.0
637,2020-06-15,1257036,177351.40,115941.00,HIDDEN,Canceled per Order,,,3.0,2.0,1402.0,3500.0,356735,54.0,28,24,2019,0.0,0.0,2.0,1.0
638,2020-06-15,1249817,415661.69,83480.00,HIDDEN,Sold to Plaintiff,208800.00,09:05 AM,3.0,2.0,1890.0,9042.0,349448,78.0,28,25,2019,1.0,0.0,2.0,1.0
639,2020-06-15,1255837,53188.46,30669.00,HIDDEN,Canceled per Order,,,4.0,1.0,975.0,5400.0,217642,91.0,28,6,2018,0.0,1.0,3.0,1.0
640,2020-06-15,1250790,97317.83,53907.00,HIDDEN,Canceled per Order,,,2.0,1.0,930.0,0.0,126312,69.0,28,4,2017,0.0,1.0,2.0,2.0
642,2020-06-15,1247628,369184.28,73275.00,HIDDEN,Canceled per Order,,,2.0,1.0,970.0,0.0,217757,155.0,28,3,2017,0.0,1.0,2.0,1.0
643,2020-06-15,1256849,284073.37,108025.00,HIDDEN,Canceled per Order,,,3.0,2.0,1431.0,4750.0,384736,80.0,28,22,2019,0.0,0.0,1.0,2.0
644,2020-06-15,1253894,302749.72,319479.00,HIDDEN,Canceled per Order,,,2.0,1.0,1637.0,17100.0,453017,79.0,28,16,2018,0.0,0.0,2.0,3.0
645,2020-06-15,1255023,364578.05,410411.00,HIDDEN,Canceled per Order,,,4.0,2.0,2418.0,7875.0,566807,78.0,28,15,2018,0.0,1.0,6.0,1.0
646,2020-06-15,1259926,439640.64,149076.00,HIDDEN,Canceled per Order,,,3.0,2.0,1501.0,2386.0,327772,88.0,28,7,2018,0.0,1.0,4.0,2.0
647,2020-06-15,1253364,1437957.57,1355718.00,HIDDEN,Canceled per Order,,,5.0,5.0,3910.0,7422.5,1733784,23.0,28,27,2019,0.0,0.0,2.0,1.0
648,2020-06-15,1258377,603585.25,248653.00,HIDDEN,Canceled per Order,,,1.0,1.0,1048.0,0.0,305072,170.0,28,1,2014,0.0,1.0,5.0,1.0
649,2020-06-10,1257641,19000.00,176921.00,HIDDEN,Canceled per Bankruptcy,,,4.0,2.0,1804.0,9505.0,356275,67.0,4,3,2018,0.0,1.0,2.0,1.0
650,2020-06-10,1253784,199873.25,153108.00,HIDDEN,Canceled per Order,,,3.0,1.0,936.0,7575.0,0,62.0,4,1,2017,0.0,0.0,4.0,1.0
651,2020-06-10,1253914,222673.01,211522.00,HIDDEN,Canceled per Order,,,4.0,2.0,1902.0,10764.0,328137,56.0,4,4,2019,0.0,0.0,3.0,1.0
652,2020-06-10,1253915,340140.87,67741.00,HIDDEN,Canceled per Order,,,3.0,2.0,1425.0,7500.0,305344,103.0,4,2,2017,0.0,0.0,5.0,1.0
653,2020-06-09,1253778,216915.45,171301.00,HIDDEN,Canceled per Order,,,3.0,1.0,1111.0,8850.0,0,111.0,5,1,2018,0.0,0.0,8.0,1.0
654,2020-06-09,1253764,687784.22,284586.00,HIDDEN,Canceled per Order,,,3.0,2.0,1659.0,7322.0,441184,73.0,5,2,2018,0.0,1.0,4.0,1.0
655,2020-06-09,1253780,427867.26,122763.00,HIDDEN,Canceled per Order,,,3.0,2.0,1347.0,5000.0,298015,42.0,5,5,2019,0.0,1.0,3.0,1.0
656,2020-06-09,1257472,240956.75,185000.00,HIDDEN,Canceled per Order,,,1.0,1.0,918.0,0.0,230496,97.0,5,3,2018,0.0,1.0,6.0,1.0
657,2020-06-09,1253772,229337.48,129394.00,HIDDEN,Canceled per Order,,,2.0,2.0,1600.0,2500.0,280329,88.0,5,4,2019,0.0,0.0,4.0,1.0
658,2020-06-08,1257339,115638.83,37114.00,HIDDEN,Canceled per Order,,,2.0,1.0,1165.0,6816.0,258649,50.0,32,29,2019,0.0,0.0,2.0,1.0
659,2020-06-08,1258373,903787.96,573360.00,HIDDEN,Canceled per Order,,,5.0,3.0,4380.0,11224.0,781012,103.0,32,6,2016,0.0,1.0,3.0,4.0
660,2020-06-08,1258376,210195.09,183363.00,HIDDEN,Canceled per County,,,4.0,2.0,2168.0,8002.5,246381,94.0,32,11,2018,0.0,0.0,2.0,3.0
661,2020-06-08,1249360,372471.44,206851.00,HIDDEN,Canceled per Order,,,2.0,2.0,891.0,0.0,0,137.0,32,10,2017,0.0,1.0,4.0,1.0
662,2020-06-08,1253518,202717.29,151936.00,HIDDEN,Canceled per Order,,,3.0,1.0,888.0,8100.0,147753,69.0,32,12,2018,0.0,0.0,9.0,2.0
664,2020-06-08,1257033,436934.72,318244.00,HIDDEN,Canceled per Order,,,6.0,4.0,3379.0,6443.0,448846,99.0,32,7,2017,0.0,1.0,3.0,6.0
